!SESSION 2025-06-12 16:38:41.879 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:\EOS\project\project_1\vitis_project\vitis_test_project

!ENTRY org.eclipse.ui 4 4 2025-06-12 16:38:44.010
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.983
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.998
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:46.999
!MESSAGE XSCT Command: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.094
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT command with result: [setws D:/EOS/project/project_1/vitis_project/vitis_test_project], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.095
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.102
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:47.372
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-12 16:38:53.422
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:38:59.702
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.654
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.672
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-12 16:39:00.674
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/User/AppData/Local/Temp/hwspec_system_wrapper12145158188543630758/system_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.281
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.285
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.285
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.295
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.299
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.299
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.309
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.309
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.324
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.327
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.337
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.347
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.347
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.348
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.348
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.355
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.355
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.410
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:07.411
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.423
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.432
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.470
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:10.470
!MESSAGE XSCT Command: [fpga -file D:/EOS/project/project_1/vitis_test_project/test/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.794
!MESSAGE XSCT command with result: [fpga -file D:/EOS/project/project_1/vitis_test_project/test/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.809
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.820
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.820
!MESSAGE XSCT Command: [loadhw -hw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.835
!MESSAGE XSCT command with result: [loadhw -hw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_2]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.835
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.836
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.837
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.844
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.845
!MESSAGE XSCT Command: [source D:/EOS/project/project_1/vitis_test_project/test/_ide/psinit/ps7_init.tcl], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.846
!MESSAGE XSCT command with result: [source D:/EOS/project/project_1/vitis_test_project/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:12.846
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.050
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.051
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.055
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.055
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.060
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.060
!MESSAGE XSCT Command: [dow D:/EOS/project/project_1/vitis_test_project/test/Debug/test.elf], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.185
!MESSAGE XSCT command with result: [dow D:/EOS/project/project_1/vitis_test_project/test/Debug/test.elf], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.186
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.217
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.287
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.299
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.299
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:39:13.316
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:58:49.678
!MESSAGE XSCT Command: [platform read {D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/platform.spr}], Thread: Worker-24: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:58:50.789
!MESSAGE XSCT command with result: [platform read {D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/platform.spr}], Result: [null, ]. Thread: Worker-24: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:58:54.154
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:58:54.154
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:58:54.154
!MESSAGE Workspace path used is: D:\EOS\project\project_1\vitis_test_project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:00.750
!MESSAGE XSCT Command: [platform config -updatehw {D:/EOS/project/project_1/system_wrapper_test_version.xsa}], Thread: Worker-41: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:02.950
!MESSAGE XSCT command with result: [platform config -updatehw {D:/EOS/project/project_1/system_wrapper_test_version.xsa}], Result: [null, ]. Thread: Worker-41: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:22.356
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.367
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.368
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.371
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.371
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.372
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:59:23.373
!MESSAGE Generating MD5 hash for file: D:\EOS\project\project_1\vitis_test_project\test_system_wrapper\export\test_system_wrapper\sw\test_system_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.373
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:23.374
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/sw/test_system_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-45: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:25.278
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:25.279
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sat Jun 14 14:53:31 2025",
"vivado_version": "2020.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:26.215
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-690

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:26.219
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-690

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:27.242
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:27.246
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:27.247
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\EOS\project\project_1\vitis_test_project\test\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:27.280
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {D:\EOS\project\project_1\vitis_test_project\test\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:27.283
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\EOS\project\project_1\vitis_test_project\test\_ide\psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:30.363
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\EOS\project\project_1\vitis_test_project\test\_ide\psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:30.422
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Thread: Worker-43: Launching Debugger_test-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:59:30.428
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/EOS/project/project_1/vitis_test_project/test_system_wrapper/export/test_system_wrapper/hw/system_wrapper_test_version.xsa], Result: [null, {"AES_ip_0": {"hier_name": "AES_ip_0",
"type": "AES_ip",
"version": "10.0",
"ip_type": "PERIPHERAL",
},
"desip_0": {"hier_name": "desip_0",
"type": "desip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gcdip_0": {"hier_name": "gcdip_0",
"type": "gcdip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
