!SESSION 2025-06-14 14:25:41.276 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-06-14 14:26:35.776
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.276
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.278
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:45.280
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.418
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.419
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.420
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.433
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.434
!MESSAGE XSCT Command: [setws C:/embeding_system/Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:26:53.448
!MESSAGE XSCT command with result: [setws C:/embeding_system/Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-14 14:33:26.163
!MESSAGE Opening file dialog using preferences. Current path: C:\xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:35.461
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.217
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.307
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-14 14:33:38.311
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_AES9916645885669749870/system_wrapper_AES.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.087
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.108
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.109
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.116
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.139
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.140
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.147
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.171
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.172
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.193
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.193
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.208
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.209
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.225
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.225
!MESSAGE XSCT Command: [rst -system], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.297
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:25.298
!MESSAGE XSCT Command: [after 3000], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.310
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.334
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx HW-FTDI-TEST FT2232H 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.341
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.385
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.437
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx HW-FTDI-TEST FT2232H 1234-tulA" && level==0 && jtag_device_ctx=="jsn-HW-FTDI-TEST FT2232H-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:28.438
!MESSAGE XSCT Command: [fpga -file C:/embeding_system/Vitis/intr_ip/_ide/bitstream/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.774
!MESSAGE XSCT command with result: [fpga -file C:/embeding_system/Vitis/intr_ip/_ide/bitstream/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.808
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.824
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.824
!MESSAGE XSCT Command: [loadhw -hw C:/embeding_system/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.894
!MESSAGE XSCT command with result: [loadhw -hw C:/embeding_system/Vitis/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, system_wrapper_1]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.895
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.898
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.900
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.911
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.912
!MESSAGE XSCT Command: [source C:/embeding_system/Vitis/intr_ip/_ide/psinit/ps7_init.tcl], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.915
!MESSAGE XSCT command with result: [source C:/embeding_system/Vitis/intr_ip/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:30.916
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.435
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.436
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.445
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.446
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.461
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.462
!MESSAGE XSCT Command: [dow C:/embeding_system/Vitis/intr_ip/Debug/intr_ip.elf], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.647
!MESSAGE XSCT command with result: [dow C:/embeding_system/Vitis/intr_ip/Debug/intr_ip.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.648
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.680
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.815
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.829
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.830
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:37:31.875
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_intr_ip-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:44:12.495
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-238

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 04:44:12.500
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-238
!SESSION 2025-06-15 13:47:11.947 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-06-15 13:47:38.379
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.676
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.676
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.692
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.694
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.695
!MESSAGE XSCT Command: [setws C:/embeding_system/Vitis], Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:43.698
!MESSAGE XSCT command with result: [setws C:/embeding_system/Vitis], Result: [null, ]. Thread: Thread-25

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:48.103
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:48.454
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:48.455
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:47:48.456
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/xilinx/Vitis/2020.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-06-15 13:48:38.297
!MESSAGE Opening file dialog using preferences. Current path: C:\xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:50.546
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:53.006
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:53.075
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:53.078
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Sun Jun 15 04:41:49 2025",
"vivado_version": "2020.2",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:53.082
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-15 13:48:53.102
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/brian/AppData/Local/Temp/hwspec_system_wrapper_final6065156058626310685/system_wrapper_final.xsa], Result: [null, {"AES_ip_0": {"hier_name": "AES_ip_0",
"type": "AES_ip",
"version": "10.0",
"ip_type": "PERIPHERAL",
},
"desip_0": {"hier_name": "desip_0",
"type": "desip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"gcdip_0": {"hier_name": "gcdip_0",
"type": "gcdip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"inter_ip_0": {"hier_name": "inter_ip_0",
"type": "inter_ip",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
